id,manufacturer,model
26,"אאודי","RS5"
27,"אאודי","RS6"
28,"אאודי","RS7"
29,"אאודי","RSQ3"
30,"אאודי","RSQ8"
31,"אאודי","S3"
32,"אאודי","S4"
33,"אאודי","S5"
34,"אאודי","S6"
35,"אאודי","S7"
36,"אאודי","S8"
37,"אאודי","SQ5"
38,"אאודי","SQ7"
39,"אאודי","SQ8"
40,"אאודי","SQ8 e-tron"
41,"אאודי","TT"
42,"אבארט","124 ספיידר"
43,"אבארט","500"
44,"אבארט","500c"
45,"אבארט","595"
46,"אבארט","595c"
47,"אבארט","פונטו איבו"
48,"XPENG","G3i"
49,"XPENG","G6"
50,"XPENG","G9"
51,"XPENG","P5"
52,"XPENG","P7"
53,"אולדסמוביל","אומגה"
54,"אולדסמוביל","דלתא"
55,"אולדסמוביל","קטלס"
56,"אולדסמוביל","אורורה"
57,"אוטוביאנקי","Y10"
59,"אוסטין","מאסטרו"
60,"אוסטין","מונטגו"
61,"אוסטין","מטרו"
62,"אוסטין","מיני"
63,"אופל","אדם"
64,"אופל","אומגה"
65,"אופל","אינסיגניה"
66,"אופל","אסטרה"
67,"אופל","אסטרה החדשה"
68,"אופל","גרנדלנד X"
69,"אופל","וקטרה"
70,"אופל","זאפירה"
71,"אופל","טיגרה"
72,"אופל","מוקה"
73,"אופל","מוקה X"
74,"אופל","מריבה"
75,"אופל","פרונטרה"
76,"אופל","קדט"
77,"אופל","קורסה"
78,"אופל","קסקדה"
79,"אופל","קרוסלנד X"
80,"אופל","ויוארו ארוך"
81,"אופל","ויוארו קירור"
82,"אופל","ויוארו קצר"
83,"אופל","מובאנו"
84,"אופל","קומבו"
85,"איווקו","25S18"
86,"איווקו","35C15CHC"
87,"איווקו","35S16"
88,"איווקו","50C15"
89,"איווקו","50c14v"
90,"איווקו","C15D35"
91,"איווקו","דיילי החדשה"
92,"אורה / Ora","7"
93,"אורה / Ora","Funky Cat"
94,"אורה / Ora","איווייס"
95,"אורה / Ora","U5"
96,"אורה / Ora","U6"
97,"אינפיניטי","FX30 D"
98,"אינפיניטי","FX35"
99,"אינפיניטי","FX50"
100,"אינפיניטי","G37"
101,"אינפיניטי","Q30"
102,"אינפיניטי","Q50"
103,"אינפיניטי","Q60"
104,"אינפיניטי","Q70 / M37"
105,"אינפיניטי","QX30"
106,"אינפיניטי","QX50 / EX37"
107,"אינפיניטי","QX55"
108,"אינפיניטי","QX56"
109,"אינפיניטי","QX60"
110,"אינפיניטי","QX70 / FX37"
111,"איסוזו","טרופר ארוך"
112,"איסוזו","טרופר קצר"
113,"איסוזו","רודאו"
114,"איסוזו","2X4 D-MAX"
115,"איסוזו","4X4 D-MAX"
116,"איסוזו","איפון 2X4"
117,"איסוזו","איפון 4X4"
118,"איסוזו","אקסיום"
119,"איסוזו","טנדר"
120,"איסוזו","סומו"
121,"אל.טי.איי","TXT"
122,"אל.טי.איי","מונית זוטובוס"
123,"אל.טי.איי","אל.אי.וי.סי / LEVC"
124,"אל.טי.איי","TX"
125,"אל.טי.איי","e-Camper"
126,"אלפא רומיאו","145"
127,"אלפא רומיאו","146"
128,"אלפא רומיאו","147"
129,"אלפא רומיאו","156"
130,"אלפא רומיאו","159"
131,"אלפא רומיאו","164"
132,"אלפא רומיאו","166"
133,"אלפא רומיאו","33"
134,"אלפא רומיאו","4C"
135,"אלפא רומיאו","75"
136,"אלפא רומיאו","90"
137,"אלפא רומיאו","GT"
138,"אלפא רומיאו","GTV"
139,"אלפא רומיאו","בררה"
142,"אלפא רומיאו","טונלה"
143,"אלפא רומיאו","מיטו / MITO"
144,"אלפא רומיאו","סטלויו"
145,"אלפא רומיאו","ספיידר"
146,"אלפא רומיאו","159.3.2.JTS"
147,"אלפא רומיאו","סוד"
148,"אלפא רומיאו","ספרינט"
158,"אסטון מרטין","DB11"
159,"אסטון מרטין","DB12"
160,"אסטון מרטין","DB9"
161,"אסטון מרטין","DBS"
162,"אסטון מרטין","DBX"
163,"אסטון מרטין","ואנקוויש"
165,"אסטון מרטין","ראפיד"
166,"אלפין / ALPINE","A110"
167,"אלפין / ALPINE","ב.מ.וו"
168,"אלפין / ALPINE","I7"
169,"אלפין / ALPINE","IX"
170,"אלפין / ALPINE","M1"
171,"אלפין / ALPINE","M2"
172,"אלפין / ALPINE","M3"
173,"אלפין / ALPINE","M4"
174,"אלפין / ALPINE","M5"
175,"אלפין / ALPINE","M550"
176,"אלפין / ALPINE","M6"
177,"אלפין / ALPINE","M8"
178,"אלפין / ALPINE","X1"
179,"אלפין / ALPINE","X2"
180,"אלפין / ALPINE","X3"
181,"אלפין / ALPINE","X4"
182,"אלפין / ALPINE","X5"
183,"אלפין / ALPINE","X6"
184,"אלפין / ALPINE","X6M Competition"
185,"אלפין / ALPINE","X7"
186,"אלפין / ALPINE","XM"
187,"אלפין / ALPINE","Z3"
188,"אלפין / ALPINE","Z4"
189,"אלפין / ALPINE","i3"
190,"אלפין / ALPINE","i4"
191,"אלפין / ALPINE","i5"
192,"אלפין / ALPINE","i8"
193,"אלפין / ALPINE","iX1"
194,"אלפין / ALPINE","iX3"
195,"אלפין / ALPINE","סדרה 1"
196,"אלפין / ALPINE","סדרה 2"
197,"אלפין / ALPINE","סדרה 3"
198,"אלפין / ALPINE","סדרה 3 קופה / קבריולט"
199,"אלפין / ALPINE","סדרה 4"
200,"אלפין / ALPINE","סדרה 5"
201,"אלפין / ALPINE","סדרה 6"
202,"אלפין / ALPINE","סדרה 7"
203,"אלפין / ALPINE","סדרה 8"
204,"ביואיק","אנקלייב"
205,"ביואיק","לה סייבר"
206,"ביואיק","לה קרוס"
207,"ביואיק","לוצרן"
208,"ביואיק","פארק אבניו"
209,"ביואיק","ריביירה"
210,"ביואיק","רנדוו"
212,"ביואיק","ריגל"
213,"בי.ווי.די / BYD","DOLPHIN"
214,"בי.ווי.די / BYD","Seal EV"
215,"בי.ווי.די / BYD","אטו 3"
216,"בי.ווי.די / BYD","אטו 3 / ATTO 3"
217,"האן / HAN","טאנג"
218,"האן / HAN","HAN"
219,"אף. אי. דאבליו / FEW","E-HS9"
220,"בנטלי","BE53"
221,"בנטלי","בנטיאגה"
222,"בנטלי","פליינג ספור"
223,"בנטלי","קונטיננטל GT"
295,"גרייט וול","C10"
296,"גרייט וול","Cool Bear"
297,"גרייט וול","Florid"
298,"גרייט וול","Haval H6"
299,"גרייט וול","סטיד / Steed"
325,"דונגפנג","גלורי 580"
326,"דונגפנג","C31"
327,"דונגפנג","C32"
328,"דונגפנג","C35"
329,"דונגפנג","K01H"
330,"דונגפנג","KO1"
331,"דונגפנג","KO2"
332,"דונגפנג","KO5"
333,"די.אס / DS","DS3"
334,"די.אס / DS","DS3 Crossback / קרוסבק"
335,"די.אס / DS","DS3 קבריולט"
336,"די.אס / DS","DS4"
337,"די.אס / DS","DS5"
338,"די.אס / DS","DS7 Crossback / קרוסבק"
339,"דייהטסו","YRV"
340,"דייהטסו","אפלאוז"
341,"דייהטסו","גרנדמוב"
342,"דייהטסו","טריוס"
343,"דייהטסו","מאטריה"
344,"דייהטסו","סיריון"
345,"דייהטסו","פרוזה"
346,"דייהטסו","קורה"
347,"דייהטסו","שרייד"
348,"דייהטסו","שרמנט"
349,"דייהטסו","האמר"
350,"דייהטסו","H1"
351,"דייהטסו","H2"
352,"דייהטסו","H3"
353,"דייהו","אספרו"
354,"דייהו","טאקומה"
355,"דייהו","לאנוס"
356,"דייהו","לגנזה"
357,"דייהו","מאטיס"
358,"דייהו","נובירה"
359,"דייהו","נקסייה"
360,"דייהו","סופר סלון"
361,"דייהו","סופר רייסר"
362,"דייהו","פרינס"
364,"דייהו","רייסר"
365,"הונדה","ACURA INTEGRA"
366,"הונדה","ACURA MDX"
367,"הונדה","CR-V"
368,"הונדה","CR-Z"
369,"הונדה","FR-V"
370,"הונדה","HR-V"
371,"הונדה","S 2000"
372,"הונדה","אודיסיי"
373,"הונדה","אינסייט"
374,"הונדה","אקורד"
377,"הונדה","הונדה סיטי"
379,"הונדה","סטרים"
380,"הונדה","סיוויק (עד 2006)"
381,"הונדה","סיוויק Type-R"
383,"הונדה","סיוויק הייבריד"
384,"הונדה","סיוויק סדאן החדשה"
385,"הונדה","סיוויק סטיישן"
387,"הונדה","פיילוט"
388,"הונדה","פרלוד"
389,"הונדה","שאטל"
390,"הינו HINO","300"
391,"ווי / WEY","קופי 01 / COFFEE 01"
392,"ווי / WEY","קופי 02 / COFFEE 02"
394,"וולוו","240"
395,"וולוו","244"
396,"וולוו","740/744"
397,"וולוו","745"
398,"וולוו","760"
399,"וולוו","850"
400,"וולוו","854"
401,"וולוו","855"
402,"וולוו","940"
403,"וולוו","944"
404,"וולוו","945"
405,"וולוו","960"
406,"וולוו","C30"
407,"וולוו","C40"
408,"וולוו","C70"
409,"וולוו","CX11"
410,"וולוו","EX30"
411,"וולוו","S40"
412,"וולוו","S60"
413,"וולוו","S70"
414,"וולוו","S80"
415,"וולוו","S90"
416,"וולוו","V40"
417,"וולוו","V40 הישנה"
418,"וולוו","V40 קרוס קאנטרי"
419,"וולוו","V50"
420,"וולוו","V60"
421,"וולוו","V70"
422,"וולוו","XC40"
423,"וולוו","XC60"
424,"וולוו","XC70"
425,"וולוו","XC90"
426,"וולוו","245"
427,"וולוו","264"
428,"וולוו","340/345"
429,"טויוטה","4Runner"
430,"טויוטה","BZ4X"
431,"טויוטה","C-HR"
432,"טויוטה","FJ קרוזר"
433,"טויוטה","GR86"
434,"טויוטה","GT86"
435,"טויוטה","IQ"
436,"טויוטה","MR2"
437,"טויוטה","RAV4 ארוך"
438,"טויוטה","RAV4 הייבריד"
439,"טויוטה","RAV4 קצר"
440,"טויוטה","אוולון"
441,"טויוטה","אוולון הייבריד"
442,"טויוטה","אוונסיס"
443,"טויוטה","אוונסיס ורסו"
444,"טויוטה","אוריס"
445,"טויוטה","אוריס הייבריד"
446,"טויוטה","אייגו (AYGO)"
447,"טויוטה","אייגו קרוס (AYGO X)"
448,"טויוטה","גרנד היילנדר"
449,"טויוטה","היילנדר"
450,"טויוטה","ונזה"
451,"טויוטה","ונזה (2021 ואילך)"
452,"טויוטה","ורסו"
453,"טויוטה","יאריס"
454,"טויוטה","יאריס הייבריד"
455,"טויוטה","יאריס קרוס"
456,"טויוטה","לנד קרוזר V8"
457,"טויוטה","לנד קרוזר ארוך"
458,"טויוטה","לנד קרוזר סדרה 70"
459,"טויוטה","לנד קרוזר פרדו ארוך"
460,"טויוטה","לנד קרוזר פרדו קצר"
461,"טויוטה","לנד קרוזר קצר"
462,"טויוטה","סופרה"
463,"טויוטה","סטארלט"
464,"טויוטה","סיינה"
465,"טויוטה","סיינה הייבריד"
466,"טויוטה","סליקה"
467,"טויוטה","ספייס ורסו"
468,"טויוטה","סקויה"
469,"טויוטה","פריוויה"
470,"טויוטה","פריוס"
471,"טויוטה","פריוס C הייבריד"
472,"טויוטה","פריוס פלאג-אין"
473,"טויוטה","פריוס פלוס הייבריד"
474,"טויוטה","קאמרי"
475,"טויוטה","קורולה"
476,"טויוטה","קורולה RUN-X"
477,"טויוטה","קורולה TS סטיישן"
478,"טויוטה","קורולה הייבריד"
479,"טויוטה","קורולה קרוס"
480,"טויוטה","קראון/ Crown"
481,"טויוטה","קרינה"
482,"טויוטה","הייאס ארוך"
483,"טויוטה","הייאס קצר"
484,"טויוטה","היילקס 2X4"
485,"טויוטה","היילקס 4X4"
486,"טויוטה","היילקס ויגו 2X4"
487,"טויוטה","היילקס ויגו 4X4"
488,"טויוטה","טאקומה"
489,"טויוטה","טונדרה"
490,"טויוטה","לנד קרוזר LC100"
491,"טויוטה","סולרה קבריולט"
492,"טויוטה","סיטי"
493,"טויוטה","פרואייס"
494,"טויוטה","טאטא"
495,"טויוטה","סהרה"
496,"טויוטה","סומו"
497,"טויוטה","סיירה"
498,"טויוטה","ספארי"
499,"טויוטה","207"
500,"טויוטה","טלקוליין 2X4"
501,"טויוטה","טלקוליין 4X4"
502,"טויוטה","וויה / VOYAH"
503,"טויוטה","DREAM"
504,"טויוטה","וויה פרי / VOYAH FREE"
505,"יגואר","E-Pace"
506,"יגואר","F-Pace"
507,"יגואר","F-Type"
508,"יגואר","I-Pace"
509,"יגואר","S-Type"
510,"יגואר","X-Type"
511,"יגואר","XE"
512,"יגואר","XF"
513,"יגואר","XJ"
514,"יגואר","XJ6"
515,"יגואר","XJ8"
516,"יגואר","XJR"
517,"יגואר","XK"
518,"יגואר","XKR"
519,"יגואר","דימלר"
520,"יגואר","סוברין"
521,"יונדאי","i10"
522,"יונדאי","i20"
523,"יונדאי","i20 קרוס"
524,"יונדאי","i20N"
525,"יונדאי","i25"
526,"יונדאי","i30"
527,"יונדאי","i30CW"
528,"יונדאי","i30N"
529,"יונדאי","i35"
530,"יונדאי","i40"
531,"יונדאי","iX20"
532,"יונדאי","iX35"
533,"יונדאי","iX55"
534,"יונדאי","אטוס"
535,"יונדאי","איוניק"
536,"יונדאי","איוניק 5"
537,"יונדאי","איוניק 6"
538,"יונדאי","אלנטרה (2001-2007)"
539,"יונדאי","אלנטרה (2016 ואילך)"
540,"יונדאי","אלנטרה הייבריד (2021 ואילך)"
541,"יונדאי","אקסנט (עד 2012)"
542,"יונדאי","אקסנט/ i25 החדשה (2019 ואילך)"
543,"יונדאי","באיון"
544,"יונדאי","גאלופר ארוך"
545,"יונדאי","גאלופר קצר"
546,"יונדאי","גטס"
